unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
3318,0.5,0.5,0.0225,0.9434,0.0341,0.5,0.5,0.5,0.5
3319,0.5,0.5,0.0389,0.1092,0.8519,0.5,0.5,0.5,0.5
3320,0.5,0.5,0.1584,0.3235,0.5181,0.5,0.5,0.5,0.5
3321,0.5,0.5,0.0608,0.92,0.0192,0.5,0.5,0.5,0.5
3322,0.5,0.5,0.0415,0.583,0.3755,0.5,0.5,0.5,0.5
3323,0.5,0.5,0.0143,0.9552,0.0305,0.5,0.5,0.5,0.5
3324,0.5,0.5,0.0044,0.2118,0.7839,0.5,0.5,0.5,0.5
3325,0.5,0.5,0.0163,0.4639,0.5198,0.5,0.5,0.5,0.5
3326,0.5,0.5,0.0642,0.1492,0.7866,0.5,0.5,0.5,0.5
3327,0.5,0.5,0.038,0.9348,0.0272,0.5,0.5,0.5,0.5
3328,0.5,0.5,0.0197,0.9501,0.0302,0.5,0.5,0.5,0.5
3329,0.5,0.5,0.017,0.3318,0.6511,0.5,0.5,0.5,0.5
3330,0.5,0.5,0.1768,0.199,0.6242,0.5,0.5,0.5,0.5
3331,0.5,0.5,0.0412,0.1997,0.7591,0.5,0.5,0.5,0.5
3332,0.5,0.5,0.062,0.9137,0.0244,0.5,0.5,0.5,0.5
3333,0.5,0.5,0.0423,0.928,0.0297,0.5,0.5,0.5,0.5
3334,0.5,0.5,0.1957,0.243,0.5613,0.5,0.5,0.5,0.5
3335,0.5,0.5,0.4945,0.2216,0.2839,0.5,0.5,0.5,0.5
3336,0.5,0.5,0.1269,0.3137,0.5594,0.5,0.5,0.5,0.5
3337,0.5,0.5,0.016,0.956,0.028,0.5,0.5,0.5,0.5
3338,0.5,0.5,0.5265,0.1331,0.3404,0.5,0.5,0.5,0.5
3339,0.5,0.5,0.197,0.2368,0.5663,0.5,0.5,0.5,0.5
3340,0.5,0.5,0.0184,0.9636,0.018,0.5,0.5,0.5,0.5
3341,0.5,0.5,0.3507,0.5024,0.1468,0.5,0.5,0.5,0.5
3342,0.5,0.5,0.0571,0.1477,0.7952,0.5,0.5,0.5,0.5
3343,0.5,0.5,0.0134,0.9589,0.0277,0.5,0.5,0.5,0.5
3344,0.5,0.5,0.03,0.9524,0.0176,0.5,0.5,0.5,0.5
3345,0.5,0.5,0.0052,0.1163,0.8785,0.5,0.5,0.5,0.5
3346,0.5,0.5,0.0275,0.9573,0.0151,0.5,0.5,0.5,0.5
3347,0.5,0.5,0.0348,0.9373,0.0279,0.5,0.5,0.5,0.5
3348,0.5,0.5,0.3609,0.2986,0.3405,0.5,0.5,0.5,0.5
3349,0.5,0.5,0.0131,0.9591,0.0278,0.5,0.5,0.5,0.5
3350,0.5,0.5,0.0254,0.9433,0.0312,0.5,0.5,0.5,0.5
3351,0.5,0.5,0.0255,0.9486,0.0259,0.5,0.5,0.5,0.5
3352,0.5,0.5,0.185,0.1887,0.6263,0.5,0.5,0.5,0.5
3353,0.5,0.5,0.03,0.9477,0.0223,0.5,0.5,0.5,0.5
3354,0.5,0.5,0.0195,0.961,0.0195,0.5,0.5,0.5,0.5
3355,0.5,0.5,0.0376,0.9343,0.0281,0.5,0.5,0.5,0.5
3356,0.5,0.5,0.033,0.9484,0.0186,0.5,0.5,0.5,0.5
3357,0.5,0.5,0.0509,0.9244,0.0247,0.5,0.5,0.5,0.5
3358,0.5,0.5,0.0361,0.9356,0.0283,0.5,0.5,0.5,0.5
3359,0.5,0.5,0.0206,0.9593,0.0201,0.5,0.5,0.5,0.5
3360,0.5,0.5,0.031,0.9581,0.011,0.5,0.5,0.5,0.5
3361,0.5,0.5,0.2572,0.1759,0.5669,0.5,0.5,0.5,0.5
3362,0.5,0.5,0.3304,0.2175,0.4521,0.5,0.5,0.5,0.5
3363,0.5,0.5,0.0429,0.9223,0.0348,0.5,0.5,0.5,0.5
3364,0.5,0.5,0.0566,0.9132,0.0302,0.5,0.5,0.5,0.5
3365,0.5,0.5,0.304,0.1595,0.5365,0.5,0.5,0.5,0.5
3366,0.5,0.5,0.018,0.9439,0.0381,0.5,0.5,0.5,0.5
3367,0.5,0.5,0.0153,0.9558,0.0289,0.5,0.5,0.5,0.5
3368,0.5,0.5,0.0226,0.9513,0.0261,0.5,0.5,0.5,0.5
3369,0.5,0.5,0.0163,0.9513,0.0325,0.5,0.5,0.5,0.5
3370,0.5,0.5,0.067,0.915,0.0179,0.5,0.5,0.5,0.5
3371,0.5,0.5,0.041,0.9433,0.0157,0.5,0.5,0.5,0.5
3372,0.5,0.5,0.3051,0.3671,0.3278,0.5,0.5,0.5,0.5
3373,0.5,0.5,0.0169,0.9476,0.0355,0.5,0.5,0.5,0.5
3374,0.5,0.5,0.3248,0.3846,0.2906,0.5,0.5,0.5,0.5
3375,0.5,0.5,0.0721,0.897,0.0309,0.5,0.5,0.5,0.5
3376,0.5,0.5,0.045,0.9205,0.0344,0.5,0.5,0.5,0.5
3377,0.5,0.5,0.0264,0.9539,0.0197,0.5,0.5,0.5,0.5
3378,0.5,0.5,0.026,0.9594,0.0146,0.5,0.5,0.5,0.5
3379,0.5,0.5,0.032,0.9351,0.0329,0.5,0.5,0.5,0.5
3380,0.5,0.5,0.1269,0.3037,0.5694,0.5,0.5,0.5,0.5
3381,0.5,0.5,0.7456,0.0809,0.1736,0.5,0.5,0.5,0.5
3382,0.5,0.5,0.1175,0.1188,0.7636,0.5,0.5,0.5,0.5
3383,0.5,0.5,0.0868,0.2221,0.6911,0.5,0.5,0.5,0.5
3384,0.5,0.5,0.0787,0.3128,0.6085,0.5,0.5,0.5,0.5
3385,0.5,0.5,0.0148,0.9517,0.0335,0.5,0.5,0.5,0.5
3386,0.5,0.5,0.2846,0.2597,0.4557,0.5,0.5,0.5,0.5
3387,0.5,0.5,0.0802,0.5718,0.3481,0.5,0.5,0.5,0.5
3388,0.5,0.5,0.1824,0.2113,0.6063,0.5,0.5,0.5,0.5
3389,0.5,0.5,0.0222,0.9516,0.0263,0.5,0.5,0.5,0.5
3390,0.5,0.5,0.0267,0.9464,0.0269,0.5,0.5,0.5,0.5
3391,0.5,0.5,0.0402,0.923,0.0368,0.5,0.5,0.5,0.5
3392,0.5,0.5,0.0203,0.9531,0.0266,0.5,0.5,0.5,0.5
3393,0.5,0.5,0.0207,0.9555,0.0238,0.5,0.5,0.5,0.5
3394,0.5,0.5,0.427,0.1797,0.3933,0.5,0.5,0.5,0.5
3395,0.5,0.5,0.0312,0.947,0.0218,0.5,0.5,0.5,0.5
3396,0.5,0.5,0.0132,0.968,0.0188,0.5,0.5,0.5,0.5
3397,0.5,0.5,0.0311,0.9501,0.0188,0.5,0.5,0.5,0.5
3398,0.5,0.5,0.0717,0.9135,0.0148,0.5,0.5,0.5,0.5
3399,0.5,0.5,0.0403,0.935,0.0247,0.5,0.5,0.5,0.5
3400,0.5,0.5,0.0188,0.9432,0.038,0.5,0.5,0.5,0.5
3401,0.5,0.5,0.017,0.9542,0.0287,0.5,0.5,0.5,0.5
3402,0.5,0.5,0.0223,0.9535,0.0242,0.5,0.5,0.5,0.5
3403,0.5,0.5,0.1581,0.1603,0.6815,0.5,0.5,0.5,0.5
3404,0.5,0.5,0.0573,0.1295,0.8132,0.5,0.5,0.5,0.5
3405,0.5,0.5,0.0297,0.9545,0.0158,0.5,0.5,0.5,0.5
3406,0.5,0.5,0.0177,0.9699,0.0124,0.5,0.5,0.5,0.5
3407,0.5,0.5,0.0349,0.9412,0.0238,0.5,0.5,0.5,0.5
3408,0.5,0.5,0.0456,0.9363,0.0181,0.5,0.5,0.5,0.5
3409,0.5,0.5,0.1871,0.187,0.6259,0.5,0.5,0.5,0.5
3410,0.5,0.5,0.0897,0.8797,0.0307,0.5,0.5,0.5,0.5
3411,0.5,0.5,0.0874,0.8971,0.0154,0.5,0.5,0.5,0.5
